width,height,aspect_ratio
566,555,1.0198198198198198
480,503,0.9542743538767395
1024,1291,0.7931835786212239
766,978,0.7832310838445807
555,693,0.8008658008658008
1024,655,1.5633587786259542
1024,655,1.5633587786259542
356,471,0.7558386411889597
356,471,0.7558386411889597
555,693,0.8008658008658008
590,480,1.2291666666666667
590,480,1.2291666666666667
532,768,0.6927083333333334
532,768,0.6927083333333334
766,978,0.7832310838445807
555,608,0.912828947368421
532,768,0.6927083333333334
516,730,0.7068493150684931
516,730,0.7068493150684931
1024,1245,0.8224899598393575
400,473,0.8456659619450317
400,473,0.8456659619450317
465,540,0.8611111111111112
356,471,0.7558386411889597
356,471,0.7558386411889597
1024,1286,0.7962674961119751
1024,1310,0.7816793893129771
1024,1245,0.8224899598393575
1024,1310,0.7816793893129771
1024,1310,0.7816793893129771
555,608,0.912828947368421
555,608,0.912828947368421
1024,655,1.5633587786259542
1024,655,1.5633587786259542
555,608,0.912828947368421
1024,1245,0.8224899598393575
1024,1286,0.7962674961119751
1024,1245,0.8224899598393575
1024,1310,0.7816793893129771
1024,1310,0.7816793893129771
532,768,0.6927083333333334
1024,654,1.5657492354740061
1024,654,1.5657492354740061
512,512,1.0
512,512,1.0
512,512,1.0
1024,1151,0.889661164205039
556,635,0.8755905511811024
1024,1151,0.889661164205039
512,512,1.0
512,512,1.0
1024,1307,0.7834736036725325
1024,1307,0.7834736036725325
1024,1024,1.0
1024,1024,1.0
555,753,0.7370517928286853
555,753,0.7370517928286853
720,540,1.3333333333333333
556,635,0.8755905511811024
720,540,1.3333333333333333
512,512,1.0
512,512,1.0
840,1024,0.8203125
840,1024,0.8203125
512,512,1.0
1024,1151,0.889661164205039
1024,1151,0.889661164205039
1024,566,1.8091872791519434
1024,566,1.8091872791519434
960,1200,0.8
1024,840,1.2190476190476192
1024,840,1.2190476190476192
1024,1024,1.0
1024,1024,1.0
1009,1200,0.8408333333333333
512,512,1.0
512,512,1.0
800,877,0.9122006841505131
800,877,0.9122006841505131
1024,1286,0.7962674961119751
960,1200,0.8
1024,1286,0.7962674961119751
555,718,0.7729805013927576
555,718,0.7729805013927576
512,512,1.0
512,512,1.0
531,480,1.10625
531,480,1.10625
555,718,0.7729805013927576
555,718,0.7729805013927576
555,675,0.8222222222222222
732,516,1.4186046511627908
555,675,0.8222222222222222
840,1024,0.8203125
840,1024,0.8203125
1024,654,1.5657492354740061
1024,654,1.5657492354740061
1024,1286,0.7962674961119751
512,512,1.0
512,512,1.0
1024,645,1.5875968992248062
1009,1200,0.8408333333333333
732,516,1.4186046511627908
1024,645,1.5875968992248062
1024,645,1.5875968992248062
1024,645,1.5875968992248062
910,1006,0.904572564612326
910,1006,0.904572564612326
393,379,1.036939313984169
393,379,1.036939313984169
720,540,1.3333333333333333
720,540,1.3333333333333333
512,512,1.0
566,555,1.0198198198198198
1024,1105,0.9266968325791856
512,512,1.0
531,480,1.10625
1024,1307,0.7834736036725325
1024,1307,0.7834736036725325
1024,645,1.5875968992248062
393,379,1.036939313984169
393,379,1.036939313984169
800,877,0.9122006841505131
800,877,0.9122006841505131
1024,1151,0.889661164205039
896,767,1.1681877444589308
1024,1151,0.889661164205039
1024,1286,0.7962674961119751
531,480,1.10625
1024,1286,0.7962674961119751
1024,1286,0.7962674961119751
555,753,0.7370517928286853
555,753,0.7370517928286853
1024,566,1.8091872791519434
1024,566,1.8091872791519434
1024,566,1.8091872791519434
896,767,1.1681877444589308
1024,566,1.8091872791519434
1024,1286,0.7962674961119751
512,512,1.0
512,512,1.0
512,512,1.0
555,675,0.8222222222222222
555,675,0.8222222222222222
1024,645,1.5875968992248062
1024,645,1.5875968992248062
531,480,1.10625
1024,1105,0.9266968325791856
531,480,1.10625
720,540,1.3333333333333333
720,540,1.3333333333333333
1024,840,1.2190476190476192
1024,840,1.2190476190476192
1009,1200,0.8408333333333333
1024,850,1.204705882352941
1024,840,1.2190476190476192
1024,642,1.5950155763239875
512,512,1.0
1024,1105,0.9266968325791856
555,640,0.8671875
1024,842,1.2161520190023754
446,438,1.0182648401826484
512,512,1.0
673,827,0.8137847642079806
643,768,0.8372395833333334
960,1200,0.8
960,1200,0.8
1024,1295,0.7907335907335907
512,512,1.0
337,451,0.7472283813747228
512,512,1.0
1024,553,1.8517179023508137
480,502,0.9561752988047809
263,324,0.8117283950617284
341,428,0.7967289719626168
1024,964,1.062240663900415
256,256,1.0
1024,842,1.2161520190023754
366,433,0.8452655889145496
355,482,0.7365145228215768
337,451,0.7472283813747228
329,434,0.7580645161290323
896,767,1.1681877444589308
1024,1248,0.8205128205128205
469,373,1.257372654155496
469,373,1.257372654155496
512,512,1.0
385,514,0.7490272373540856
1024,1310,0.7816793893129771
1024,654,1.5657492354740061
1024,842,1.2161520190023754
766,978,0.7832310838445807
1024,840,1.2190476190476192
555,692,0.8020231213872833
910,1138,0.7996485061511424
996,1128,0.8829787234042553
1024,1310,0.7816793893129771
1024,572,1.7902097902097902
899,925,0.9718918918918918
925,1125,0.8222222222222222
555,619,0.8966074313408724
512,512,1.0
766,978,0.7832310838445807
1024,753,1.3598937583001327
555,759,0.7312252964426877
1011,1200,0.8425
1024,1053,0.9724596391263058
337,451,0.7472283813747228
1024,1090,0.9394495412844037
1024,1314,0.7792998477929984
732,516,1.4186046511627908
1024,1286,0.7962674961119751
1024,1307,0.7834736036725325
766,980,0.7816326530612245
910,1138,0.7996485061511424
768,872,0.8807339449541285
1024,1304,0.7852760736196319
1024,1304,0.7852760736196319
480,480,1.0
768,908,0.8458149779735683
1024,846,1.210401891252955
980,892,1.0986547085201794
1024,1080,0.9481481481481482
556,635,0.8755905511811024
1024,1291,0.7931835786212239
766,980,0.7816326530612245
555,693,0.8008658008658008
833,794,1.04911838790932
768,864,0.8888888888888888
768,768,1.0
960,720,1.3333333333333333
1024,1022,1.0019569471624266
1024,800,1.28
512,512,1.0
987,1200,0.8225
766,980,0.7816326530612245
1024,585,1.7504273504273504
1024,1310,0.7816793893129771
555,601,0.9234608985024958
689,688,1.001453488372093
502,333,1.5075075075075075
986,1200,0.8216666666666667
